Items,Ingredients,Treasures,Auto Parts,Leisure Goods,Key Items / Event Items
Potion,Gighee Ham,Metal Scrap,Memories of FF,Caem Carrot,Magic Flask x99
Phoenix Down,Garula Sirloin,Rusted Bit,Memories of FFVII,Mimett Greens,Oracle Ascention Coin x999
Elixir,Anak Meat,Iron Shavings,Memories of FFXIII,Curiel Greens,Lodging Coupon
Antidote,Dualhorn Steak,Shattered Timepiece,Lucian Crusin' Collection,Reagan Greens,Gs Coupon
Mega Phoenix,Behemoth Tenderloin,Chrome Bit,Afrojack,Sylkis Greens,LOKTON LX-X1R
Hi-Elixir,Chickatrice Leg,Fossil Shell,Memories of KINGSGLAIVE,Xelphatol Apple Seeds,Prince's Fatigues
Hi-Potion,Fine Gighee Ham,Fossil Wood,Memories of Justice Monsters Five,Xelphatol Pear,Crownsguard Fatigues
Megalixir,Catoblespas Brisket,Ammonite Fossil,Memories of brotherhood,Doman Plum Pits,Kingly Raiment
Remedy,Jabberwock Sirloin,Ancient Dragon Tooth,Platinum Leviathan,Doman Pear,Kingsglaive Garb
Mega-Potion,Griffon Breast,Dragon Scales,Gold Chocobo,Mamook Pear Seeds,Casual Outfit
Ether,Zu Tender,Mythril Shaft,16-bit buddies,Mamook Pear Seeds,Roayl Raiment
Superior Restorative,Midgardsormr Shank,Sharp Bone,Memories of FFVIII,Valfruit Seeds,Crown City Smartphone
Magitek Booster,Daggerquill Breast,Strong Bone,Memories of FFIV,Val Pear,LOKTON LX-30
Muscle Stimulant,Luncheon Meat,Electrolytic Condenser,Prismatic Dust,O'Ghomoro Berry Seeds,World Map
Reflex Enhancer,Gigantoad Steak,Laser Sensor,Silver Dust,O'Ghomoro Pear,Red Tusk
Smelling Salts,Basilisk Breast,Dynamo,Blackstone Shard,Cieldalaes Pineapple Seeds,756-V-17th Morning Edition
Verve WX,Garulessa Steak,Magitek Core,Yellowstone Shard,Cieldalaes Pear,Tombkeep's Key
Mooge Plushie,Bulette Shank,Star Shell,Greenstone Shard,Han Lemon Seeds,Mark of the Archaean
Maiden's Kiss,Karlabos Claw,Tiny Feather,Whitestone Shard,Han Pear,Mark of the Fulgurian
Gold Needle,Shieldshears Claw,Giant Feather,Redstone Shard,Replica Medal,Mythril Ore
Flesh Fortifier,Coraldevil Fin,Beetle Shell,Hammerhead Sticker,Short Course Medal,Mythril Component
Power EX,Alstroom,Building Stone,Advanced Color Samples,Long Course Medal,Messengers' Amulet
Spirit ZX,Lucian Tomato,Quality Building Stone,Memories of FFII,Rounsey Medal,Mark of the Hydraean
Mettle VX,Wild Onion,Splendid Building Stone,2-Tone,Destrier Medal,Lovers' Notebook
,Killer Tomato,Old Book,Beaux Arts,Courser Medal,Igni's Cane
,Leiden Potato,Broken Harmonica,Memories of FFV,Jennet Medal,Genreator Key
,Eos Green Peas,Platinum Ingot,Gold Dust,Fat Chobobo Medal,Mark of the Glacian
,Funguar,Rare Coin,Blackstone Ore,Jockey Master Medal,Security Card
,Vesproom,Mythril Ingot,Bluestone Shard,Chocobo Whistle,Generator Keycard
